Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
LeverImage	43R					808	167											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	43RZ					750	167											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_黄_N.png,Image/Lever_dummy/てこ_黄_R.png"	ダミー								
ButtonImage	A					1762	680										A	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	B					1762	730										B	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	C					1654	780										C	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	D					533	730										D	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	E					541	830										E	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	J					1396	680											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	N					1002	230											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	P					706	180											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	Q					1002	180											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	1					533	280											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	2					533	330											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	3					533	380											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	4					533	430											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	5					533	480											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	6					533	530											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	7					533	580											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	8					533	630											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	9					533	680											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	13					1148	730										13	"0,1"	0	Image/Button/着点ボタンBase.png	"Image/Button/着点ボタン_白_OFF.png,Image/Button/着点ボタン_白_ON.png"									
ButtonImage	21					433	130											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	22					433	180											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	23					433	230											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	24					1535	130											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	25					1535	180											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	26					1535	230											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	27					1535	380											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	28					1535	430											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	29					1535	480											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
ButtonImage	30					1535	530											"0,1"	0	Image/Button_dummy/着点ボタンBase.png	"Image/Button_dummy/着点ボタン_白_OFF.png,Image/Button_dummy/着点ボタン_白_ON.png"	ダミー								
LeverImage	P51					33	681										P51	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"	転てつ器単独てこはNCR								
Image	P51_PG					31	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"	"Y,Gは灯色"								
Image	P51_PY					65	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P52					101	681										P52	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P52_PG					99	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P52_PY					133	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P53					169	681										P53	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P53_PG					167	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P53_PY					201	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P54					237	681										P54	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P54_PG					235	662											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P54_PY					269	662											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P55					33	757										P55	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P55_PG					31	738											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P55_PY					65	738											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P56					101	757										P56	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P56_PG					99	738											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P56_PY					133	738											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P57					169	757										P57	"-1,0,1"	0	Image/Lever/てこBase_NCR.png	"Image/Lever/てこ_黒_L.png,Image/Lever/てこ_黒_N.png,Image/Lever/てこ_黒_R.png"									
Image	P57_PG					167	738											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P57_PY					201	738											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P61					33	225											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P61_PG					31	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P61_PY					65	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P62					101	225											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P62_PG					99	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P62_PY					133	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P63					169	225											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P63_PG					167	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P63_PY					201	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P64					237	225											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P64_PG					235	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P64_PY					269	206											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P65					33	301											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P65_PG					31	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P65_PY					65	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P66					101	301											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P66_PG					99	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P66_PY					133	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P67					169	301											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P67_PG					167	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P67_PY					201	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P68					237	301											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P68_PG					235	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P68_PY					269	282											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P69					33	377											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P69_PG					31	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P69_PY					65	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P70					101	377											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P70_PG					99	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P70_PY					133	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P71					169	377											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P71_PG					167	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P71_PY					201	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P72					237	377											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P72_PG					235	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P72_PY					269	358											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P73					33	453											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P73_PG					31	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P73_PY					65	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P74					101	453											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P74_PG					99	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P74_PY					133	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P75					169	453											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P75_PG					167	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P75_PY					201	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P76					237	453											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P76_PG					235	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P76_PY					269	434											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P77					33	529											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P77_PG					31	510											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P77_PY					65	510											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
LeverImage	P78					101	529											"-1,0,1"	0	Image/Lever_dummy/てこBase_NCR.png	"Image/Lever_dummy/てこ_黒_L.png,Image/Lever_dummy/てこ_黒_N.png,Image/Lever_dummy/てこ_黒_R.png"	ダミー								
Image	P78_PG					99	510											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PG.png"	ダミー								
Image	P78_PY					133	510											"0,1"	0		"Image/Light_dummy/N.png,Image/Light_dummy/PY.png"	ダミー								
ButtonImage	警報上り接近					604	911										警報上り接近	"0,1"	0	Image/Button/接近ボタンBase.png	"Image/Button/接近ボタン_緑_OFF.png,Image/Button/接近ボタン_緑_ON.png"									
ButtonImage	警報下り接近					1591	911										警報下り接近	"0,1"	0	Image/Button/接近ボタンBase.png	"Image/Button/接近ボタン_緑_OFF.png,Image/Button/接近ボタン_緑_ON.png"									
KeyImage	駅扱切替					1827	64										駅扱切替	"-1,1,-11,11"	1	Image/Lever/てこBase_LR.png	"Image/Lever/鍵てこ_鍵OFF_L.png,Image/Lever/鍵てこ_鍵OFF_R.png,Image/Lever/鍵てこ_鍵ON_L.png,Image/Lever/鍵てこ_鍵ON_R.png"	駅扱切換はLR								
Image	駅扱切替_PG					1859	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	駅扱切替_PY					1825	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	Label_1R		1R			14	20	11	11				1	10	Transparent	#FFBCBCBC	1R													
TextBlock	Label_2R		2R			14	20	11	11				2	10	Transparent	#FFBCBCBC	2R													
TextBlock	Label_3L		3L			14	20	11	11				3	10	Transparent	#FFBCBCBC	3L													
TextBlock	Label_4L		4L			14	20	11	11				4	10	Transparent	#FFBCBCBC	4L													
TextBlock	Label_5L		5L			14	20	11	11				5	10	Transparent	#FFBCBCBC	5L													
TextBlock	Label_11R		11R			14	20	11	11				11	10	Transparent	#FFBCBCBC	11R													
TextBlock	Label_12L		12L			14	20	11	11				12	10	Transparent	#FFBCBCBC	12L													
TextBlock	Label_13R		13R			14	20	11	11				13	10	Transparent	#FFBCBCBC	13R													
TextBlock	Label_14R		14R			14	20	11	11				14	10	Transparent	#FFBCBCBC	14R													
TextBlock	Label_15L		15L			14	20	11	11				15	10	Transparent	#FFBCBCBC	15L													
TextBlock	Label_15LZ		15LZ			14	20	11	11				15Z	10	Transparent	#FFBCBCBC	15LZ													
TextBlock	Label_16L		16L			14	20	11	11				16	10	Transparent	#FFBCBCBC	16L													
TextBlock	Label_16LZ		16LZ			14	20	11	11				16Z	10	Transparent	#FFBCBCBC	16LZ													
TextBlock	Label_A		A			5	23	15	12				A	10	Transparent	#FFBCBCBC	A													
TextBlock	Label_B		B			5	23	15	12				B	10	Transparent	#FFBCBCBC	B													
TextBlock	Label_C		C			5	23	15	12				C	10	Transparent	#FFBCBCBC	C													
TextBlock	Label_D		D			5	23	15	12				D	10	Transparent	#FFBCBCBC	D													
TextBlock	Label_E		E			5	23	15	12				E	10	Transparent	#FFBCBCBC	E													
